first user ,second user
2065,1830
2065,1699
2065,3364
2065,1659
2065,3219
2066,1346
2066,1468
2066,2517
2066,2614
2066,1883
2067,456
2067,3273
2067,2606
2067,2034
2067,714
2067,3239
2067,1344
2067,1158
2067,1448
2067,1089
2067,3612
2067,3110
2067,454
2067,1706
2067,1797
2067,1872
2067,2949
2067,3998
2067,2458
2067,3688
2067,2443
2067,1955
2067,3951
2067,3783
2067,784
2067,2985
2067,3929
2068,1398
2068,1194
2068,1663
2068,3620
2068,3452
2068,2874
2068,272
2068,870
2068,2933
2068,1033
2068,58
2068,1398
2068,2016
2068,3260
2068,793
2068,1003
2068,2570
2068,1762
2068,2488
2068,234
2068,227
2068,1138
2068,2677
2068,1231
2068,3453
2068,3176
2068,466
2068,3769
2068,2734
2068,2161
2068,1206
2068,1817
2068,3987
2068,0
2068,3621
2068,369
2068,1677
2068,1137
2068,210
2068,876
2068,4005
2068,1601
2068,2417
2068,2663
2068,1849
2068,1541
2068,2531
2068,3604
2068,3829
2068,305
2068,1703
2068,2345
2068,3943
2068,2599
2068,1070
2068,180
2068,2457
2068,1229
2068,489
2068,2764
2068,449
2068,3066
2068,1687
2068,3624
2068,1080
2068,2443
2068,740
2068,1290
2068,2088
2068,1813
2068,2628
2068,1747
2068,1635
2068,3191
2068,1310
2068,3184
2068,2651
2068,3049
2068,353
2068,2434
2068,2245
2068,1634
2068,2120
2068,2473
2068,1159
2068,3326
2068,2253
2068,1960
2068,1339
2068,3841
2068,2533
2068,2471
2068,3915
2068,3188
2068,2560
2068,103
2068,3940
2068,1970
2068,3755
2068,784
2068,3921
2068,1352
2068,932
2068,241
2068,1774
2068,2268
2068,663
2068,1270
2068,2628
2068,1782
2068,2602
2069,3189
2069,219
2069,1238
2069,2405
2069,3106
2069,3622
2069,488
2069,1696
2069,2428
2069,610
2069,2413
2069,3986
2069,1075
2069,3679
2069,2718
2069,3307
2069,147
2069,874
2069,364
2069,14
2069,3471
2069,3853
2069,965
2069,3638
2069,2107
2069,1822
2069,3966
2069,3530
2069,806
2069,2301
2069,1926
2069,2514
2069,950
2069,2535
2069,2408
2069,1021
2069,3282
2069,1519
2069,2977
2069,3113
2069,500
2069,16
2069,3918
2069,1678
2069,3208
2069,3412
2069,2373
2069,1087
2069,3123
2069,1357
2069,903
2069,693
2069,2425
2069,2035
2069,2232
2069,3710
2069,3072
2069,2385
2069,1398
2069,3253
2069,864
2069,2613
2069,3793
2069,3667
2069,776
2069,3865
2069,3180
2069,2382
2069,731
2069,2248
2069,1664
2069,1309
2069,89
2069,2163
2069,247
2069,3854
2069,285
2069,1018
2069,1187
2069,1970
2069,2060
2069,1491
2069,3746
2069,2840
2069,2273
2069,1704
2069,691
2069,244
2069,1666
2069,3227
2069,879
2069,1055
2069,1224
2069,3477
2069,1016
2069,4024
2069,2936
2069,472
2069,34
2069,2904
2069,1888
2069,1302
2069,2646
2069,99
2069,551
2069,1612
2069,2414
2069,3958
2069,3320
2069,240
2069,3347
2069,388
2069,3133
2069,1747
2069,2235
2069,2722
2069,3050
2069,768
2069,3433
2069,3707
2069,1036
2069,3703
2069,930
2069,2805
2069,1982
2069,832
2069,1280
2069,502
2069,1576
2069,367
2069,499
2069,2852
2069,173
2069,3840
2069,1566
2069,3894
2069,4009
2069,3286
2069,2359
2070,438
2070,2845
2070,3490
2070,3289
2070,3249
2070,645
2070,1965
2070,3382
2070,2786
2070,1023
2070,1138
2071,3855
2071,3557
2071,3812
2071,3750
2071,188
2071,1988
2071,1402
2071,3754
2071,978
2071,1118
2071,3663
2071,2176
2071,3818
2071,1070
2071,2117
2071,2636
2071,2660
2071,1189
2071,478
2071,3641
2071,358
2071,2320
2071,490
2071,1533
2071,3058
2071,2457
2071,2480
2071,2630
2071,3865
2071,413
2071,2821
2071,3683
2071,2615
2071,2112
2071,1968
2071,2106
2071,3318
2071,1090
2071,3452
2071,2325
2071,1238
2071,2153
2071,968
2071,3986
2071,3224
2071,1146
2071,559
2071,2088
2071,1369
2071,1943
2071,443
2071,1406
2071,3218
2071,194
2071,612
2071,3765
2071,483
2071,1533
2071,3079
2071,189
2071,2935
2071,2572
2071,56
2071,3486
2071,3356
2071,3593
2071,3718
2071,3733
2071,3249
2071,3335
2071,3276
2071,2627
2071,587
2071,2425
2071,2372
2071,134
2071,1197
2071,2384
2071,3427
2071,3375
2071,1886
2071,1130
2071,1854
2071,778
2071,1145
2071,62
2071,1700
2071,2970
2071,3216
2071,159
2071,1833
2071,553
2071,437
2071,2693
2071,2682
2071,3449
2071,3638
2071,472
2072,931
2072,182
2072,2148
2072,892
2072,2586
2072,455
2072,3316
2072,1263
2072,1597
2072,2241
2072,3221
2072,1564
2072,2849
2072,2508
2072,167
2072,2517
2072,575
2072,2338
2072,1540
2072,2867
2072,2549
2072,249
2072,1437
2072,442
2072,2341
2072,2208
2072,213
2072,1718
2072,3865
2072,690
2072,3241
2072,1503
2072,3063
2072,2476
2072,3236
2072,1007
2072,1428
2072,3808
2072,817
2072,338
2072,202
2072,2007
2072,2762
2072,3766
2072,747
2072,2771
2072,2262
2072,27
2072,2467
2072,1716
2072,1286
2072,2043
2072,608
2072,2141
2072,3680
2072,1482
2072,488
2072,2145
2072,2357
2072,1384
2072,1227
2072,2255
2072,3461
2072,3182
2072,2371
2072,3748
2072,2872
2072,210
2072,2019
2072,3146
2072,1628
2072,2908
2072,3450
2072,3718
2072,705
2072,441
2072,483
2072,2515
2072,408
2072,3935
2072,427
2072,889
2072,814
2072,3594
2072,508
2072,838
2072,1145
2072,1873
2072,2951
2072,2770
2072,2754
2072,2043
2072,3996
2072,397
2072,925
2072,485
2072,1544
2072,2900
2072,1836
2073,2428
2073,669
2073,2902
2073,1157
2073,3054
2073,293
2073,3399
2073,2393
2073,428
2073,264
2073,476
2073,4006
2073,2119
2073,3694
2073,566
2073,1794
2073,1464
2073,2273
2073,2225
2073,668
2073,2713
2073,2738
2073,1354
2073,1069
2073,2951
2073,3211
2073,957
2073,2765
2073,3575
2073,3988
2073,3673
2073,939
2073,1611
2073,273
2073,44
2073,2374
2073,802
2073,1584
2073,2523
2073,1100
2073,3476
2073,3065
2073,2402
2073,1127
2073,2870
2073,2014
2073,2405
2073,3784
2073,2089
2073,841
2073,654
2073,1631
2073,2719
2073,2180
2073,2417
2073,3861
2073,795
2073,258
2073,1611
2073,3561
2073,955
2073,2377
2073,649
2073,296
2073,2701
2073,1265
2073,1955
2073,792
2073,1998
2073,1173
2073,1051
2073,2471
2073,2838
2073,2169
2073,2051
2073,2629
2073,2970
2073,2968
2073,1920
2073,3022
2073,67
2073,2820
2073,3799
2073,1262
2073,3106
2073,4006
2073,1424
2073,8
2073,366
2073,1757
2073,2672
2073,2151
2073,3650
2073,3152
2073,956
2073,264
2073,684
2073,666
2073,2284
2073,3843
2073,948
2073,1330
2073,1867
2073,3031
2073,46
2073,3235
2073,1115
2073,526
2073,1182
2073,198
2073,1992
2073,2360
2073,2959
2073,198
2073,3563
2073,2110
2073,3514
2073,2943
2073,1522
2073,1733
2073,2684
2073,3359
2073,183
2073,1024
2073,627
2073,614
2073,3350
2073,1553
2073,2483
2073,1002
2073,3931
2073,1366
2073,2609
2073,961
2073,1223
2073,203
2073,3662
2073,2803
2073,390
2073,423
2073,1581
2073,2751
2073,1081
2073,3174
2073,2932
2073,1957
2073,2525
2073,283
2073,2602
2073,1158
2073,44
2073,160
2073,433
2073,471
2073,2522
2073,1968
2073,1187
2073,1099
2073,1376
2073,2794
2073,3850
2074,17
2074,1836
2074,630
2074,2421
2074,552
2074,2680
2074,3192
2074,1313
2074,3488
2074,1737
2074,3064
2074,1653
2074,1553
2074,1464
2074,967
2074,714
2074,3144
2074,1621
2074,1997
2074,810
2074,708
2074,2037
2074,392
2074,1810
2074,1436
2074,1756
2074,341
2074,1549
2074,211
2074,2318
2074,1666
2074,238
2074,1442
2074,1397
2074,1608
2074,1287
2074,1289
2074,103
2074,2941
2074,1250
2074,448
2074,3195
2074,3362
2074,200
2074,673
2074,3153
2074,3313
2074,597
2074,3803
2074,2606
2074,1752
2074,367
2074,2698
2074,2618
2074,4023
2074,1536
2074,1184
2074,2653
2074,3509
2074,2054
2074,2794
2074,3867
2074,1780
2074,2724
2074,2420
2074,3402
2074,665
2074,744
2074,2838
2074,2179
2074,1775
2074,729
2074,2983
2074,654
2074,2753
2074,3473
2074,905
2074,905
2074,3113
2074,1155
2074,4000
2074,616
2074,84
2074,2452
2074,3537
2074,1335
2074,2753
2074,79
2074,66
2074,2995
2074,3349
2074,1209
2074,3303
2074,2517
2074,1903
2074,3159
2074,3181
2074,424
2074,1791
2074,3254
2074,1649
2074,3425
2074,2074
2074,231
2074,2409
2074,3370
2074,950
2074,1414
2074,1726
2074,143
2074,1314
2074,980
2074,3360
2074,710
2074,863
2074,312
2074,270
2074,188
2074,2933
2074,2465
2074,3831
2074,1252
2074,533
2074,3993
2074,1055
2074,1960
2074,1250
2074,3012
2074,3569
2074,1098
2075,658
2075,1634
2075,311
2075,3868
2075,2575
2075,468
2075,1608
2075,3305
2075,3403
2075,3858
2075,1400
2075,929
2075,749
2075,3233
2075,70
2075,2091
2075,965
2075,1546
2075,3121
2075,2544
2075,2853
2075,1185
2075,1499
2075,777
2075,291
2075,317
2075,3218
2075,3921
2075,1835
2075,832
2075,2330
2075,3508
2075,2810
2075,538
2075,839
2075,1621
2076,977
2076,2131
2076,3712
2076,1121
2076,3034
2076,2246
2076,811
2076,3297
2076,2792
2076,3970
2076,2441
2076,3405
2076,3898
2076,3585
2076,3810
2077,3479
2077,1582
2077,3172
2077,804
2077,253
2077,897
2077,503
2077,1609
2077,1014
2077,3569
2077,2469
2077,3327
2077,3102
2077,3394
2077,2276
2077,1340
2077,1251
2077,3692
2077,212
2077,2605
2077,3339
2077,3559
2077,2710
2077,1889
2077,1877
2077,1269
2077,3857
2077,96
2077,2282
2077,581
2077,689
2077,1654
2077,132
2077,1905
2077,2886
2077,702
2077,3152
2077,2116
2077,2116
2077,946
2077,2031
2077,2772
2077,1070
2077,1909
2077,2356
2077,457
2077,181
2077,2521
2077,2104
2077,395
2077,2656
2077,1408
2077,2230
2077,2610
2077,423
2077,2023
2077,2158
2077,4022
2077,2382
2077,495
2077,1458
2077,374
2077,1699
2077,2596
2077,3900
2077,2226
2077,1012
2077,1621
2077,3385
2077,3327
2077,1907
2077,2792
2077,4013
2077,949
2077,1692
2077,2000
2077,2019
2077,3652
2077,3647
2077,1356
2077,3164
2077,3445
2077,1575
2077,3284
2077,1731
2077,355
2077,2483
2077,3251
2077,687
2077,1538
2077,2272
2077,3892
2077,3653
2077,3993
2077,824
2077,1325
2077,1519
2077,2954
2077,2859
2077,750
2078,2610
2078,2808
2078,3990
2078,4005
2078,3549
2078,3763
2078,2944
2078,2314
2078,2168
2078,2287
2078,2827
2078,341
2078,1109
2078,2324
2078,39
2078,3193
2078,2071
2078,1195
2078,2645
2078,394
2078,3013
2078,944
2078,3598
2078,3740
2078,3273
2078,2288
2078,1414
2078,3611
2078,2350
2078,2588
2078,2106
2078,431
2078,719
2078,4028
2078,2529
2078,1788
2078,3802
2078,2558
2078,3543
2078,2451
2078,329
2078,2665
2078,2451
2078,2257
2078,440
2078,748
2078,220
2078,2175
2078,3821
2078,3547
2078,3289
2078,971
2078,2245
2078,2176
2078,841
2078,33
2078,2369
2078,2762
2078,3478
2078,510
2078,2228
2078,3544
2078,3744
2078,3663
2078,2868
2078,2964
2078,1306
2078,3472
2078,2292
2078,1901
2078,1764
2078,3467
2078,1282
2078,3114
2078,5
2078,3068
2078,2952
2078,1118
2078,2089
2078,1615
2078,3881
2078,337
2078,3803
2078,2409
2078,2878
2078,2395
2078,3268
2078,2431
2078,2250
2078,838
2078,3985
2078,435
2078,1440
2078,1096
2078,3152
2078,327
2078,2427
2078,1487
2078,169
2078,1294
2078,1245
2078,1152
2078,81
2078,109
2078,2625
2078,2312
2078,3998
2078,2263
2078,2275
2078,1197
2078,1520
2078,2226
2078,2451
2078,3370
2078,740
2078,3743
2078,2931
2078,3007
2078,3217
2078,1482
2078,3984
2078,707
2078,3909
2078,1378
2078,3740
2078,260
2078,1758
2078,2632
2078,900
2078,1033
2078,770
2078,2521
2078,993
2078,1349
2078,1057
2078,111
2078,651
2078,3090
2078,3925
2078,3947
2078,879
2078,3408
2078,2478
2078,2645
2078,3129
2078,1480
2078,3672
2078,2561
2078,2958
2078,2059
2078,2838
2078,723
2078,712
2078,394
2078,212
2078,299
2078,2556
2078,3497
2078,1161
2078,1787
2078,1072
2078,721
2080,2993
2080,525
2080,2803
2080,3955
2080,3057
2080,3221
2080,275
2081,908
2081,1953
2081,819
2081,2714
2081,1598
2081,2823
2081,126
2081,2643
2081,2167
2081,1057
2081,1205
2081,3364
2081,551
2081,3339
2081,114
2081,3840
2081,402
2081,226
2081,3557
2081,712
2081,1898
2081,1469
2081,3812
2081,3515
2081,195
2081,3772
2081,1941
2081,3072
2081,2029
2081,1001
2081,251
2081,1037
2081,876
2081,2485
2081,1958
2081,795
2081,2631
2081,3245
2081,610
2081,3752
2081,1613
2081,2961
2081,3040
2081,1729
2081,835
2081,962
2081,2225
2081,3689
2081,3617
2081,2742
2081,222
2081,712
2081,3614
2081,2217
2081,3122
2081,345
2081,3600
2081,1340
2081,1028
2081,3636
2081,3704
2081,2346
2081,418
2081,651
2081,3275
2081,53
2081,3938
2081,344
2081,375
2081,2238
2081,1744
2081,1068
2081,3068
2081,1366
2081,3505
2081,3859
2081,1131
2081,2137
2081,3500
2081,312
2081,40
2081,1516
2081,2767
2081,3146
2081,1380
2081,1378
2081,3199
2081,1679
2081,2573
2081,2847
2081,1107
2081,3047
2081,202
2081,1641
2081,3638
2081,1889
2081,3552
2081,3355
2081,1069
2081,3065
2081,3294
2081,3432
2081,3133
2081,3165
2081,2628
2081,2168
2081,244
2081,3083
2081,2547
2081,2523
2081,1569
2081,1665
2081,2049
2081,805
2081,967
2081,336
2081,641
2081,1920
2081,3393
2081,935
2081,1097
2081,707
2081,1543
2081,2771
2081,1621
2081,1246
2081,558
2081,2851
2081,3471
2082,2433
2082,14
2082,2065
2082,3177
2082,2002
2082,3417
2082,972
2082,679
2082,2273
2082,2935
2082,2980
2082,3327
2082,2143
2082,2519
2083,2473
2083,3417
2083,3520
2083,699
2083,415
2083,2959
2083,2501
2083,732
2083,3597
2083,2661
2083,1123
2083,443
2083,2059
2083,449
2083,3177
2083,1281
2083,1119
2083,861
2083,2590
2083,3979
2083,4006
2083,377
2083,2862
2083,1113
2083,1714
2083,521
2083,639
2083,3072
2083,2261
2083,2068
2083,2358
2083,3448
2083,2533
2083,3922
2083,70
2083,3299
2083,1020
2083,3059
2083,1632
2083,3666
2083,2453
2083,1948
2083,2530
2083,1459
2083,2014
2083,3656
2083,1336
2083,2819
2083,3952
2083,3523
2083,700
2083,528
2083,1482
2083,182
2083,3440
2083,1190
2083,2326
2083,29
2083,3860
2083,3678
2083,2788
2083,2827
2083,2165
2083,1136
2083,1660
2083,1719
2083,1504
2083,1783
2083,1275
2083,110
2083,2864
2083,665
2083,1867
2083,2022
2083,2029
2083,3860
2083,3743
2083,32
2083,1568
2083,2402
2083,2905
2083,359
2083,2200
2083,47
2083,674
2083,2766
2083,1519
2083,2593
2083,3066
2083,580
2083,510
2083,540
2083,3032
2083,1858
2083,3118
2083,745
2083,3278
2083,3804
2083,2105
2083,1198
2083,1886
2083,1491
2083,3764
2083,867
2083,596
2083,2511
2083,2097
2083,1622
2083,1546
2083,899
2083,1869
2083,1964
2083,3512
2083,2601
2083,1569
2083,3682
2083,1516
2084,3113
2084,517
2084,1273
2084,400
2084,2647
2084,3578
2084,3712
2084,2429
2084,2275
2084,3532
2084,564
2084,226
2084,545
2084,466
2084,1271
2084,797
2084,3689
2084,3184
2084,826
2084,3573
2084,2984
2084,2740
2084,3870
2084,2470
2084,1504
2084,181
2084,3196
2084,2427
2084,2109
2084,1216
2084,591
2084,3830
2084,436
2084,837
2084,3679
2084,868
2084,2336
2084,2807
2084,3160
2084,2318
2084,721
2084,1149
2084,218
2084,3527
2084,282
2084,3246
2084,3021
2084,3805
2084,1785
2084,440
2084,2582
2084,3507
2084,254
2084,1558
2084,2750
2084,571
2084,1977
2084,2400
2084,88
2084,892
2084,2430
2084,3661
2084,2548
2084,2857
2084,582
2084,754
2084,2271
2084,1541
2084,835
2084,1910
2084,2709
2084,1128
2084,1746
2084,549
2084,2038
2084,2815
2084,3331
2084,1572
2084,1780
2084,1317
2084,2569
2084,3089
2084,3946
2084,4029
2084,1742
2084,3390
2084,439
2084,1276
2084,3388
2084,571
2084,374
2084,3232
2084,3030
2084,3661
2084,764
2084,2264
2084,2130
2084,499
2084,340
2084,3152
2084,2422
2084,3336
2084,1939
2084,254
2084,852
2084,3372
2084,3286
2084,2562
2084,3349
2085,4030
2085,2898
2085,2840
2085,532
2085,3775
2085,2473
2085,3490
2085,671
2085,1433
2085,1885
2085,1002
2085,2551
2085,633
2085,1079
2085,2501
2085,2008
2085,87
2085,957
2085,3393
2085,2273
2085,1347
2085,2551
2085,3315
2085,732
2086,3161
2086,3711
2086,624
2086,3154
2086,1030
2086,1774
2086,1927
2086,1000
2086,2011
2086,3837
2086,845
2086,3787
2086,143
2086,448
2086,1338
2086,1751
2086,3160
2086,3139
2086,1997
2086,1188
2086,2482
2086,1824
2086,2880
2086,2537
2086,2665
2086,4024
2086,406
2086,2162
2086,717
2086,1839
2086,3102
2086,222
2086,2819
2086,2102
2086,3917
2086,2546
2086,2433
2086,690
2086,2048
2086,562
2086,3792
2086,3353
2086,3919
2086,2519
2086,292
2086,3752
2086,3890
2086,1784
2086,2242
2086,1235
2086,3932
2086,3835
2086,9
2086,2920
2086,131
2086,2804
2086,414
2086,948
2086,3374
2086,1560
2086,633
2086,1902
2086,2625
2086,2469
2086,135
2086,2496
2086,3574
2086,3870
2086,3233
2086,2536
2086,317
2086,87
2086,3563
2086,3783
2086,2577
2086,3376
2086,3117
2086,1346
2086,2518
2086,2173
2086,2602
2086,520
2086,3674
2086,3748
2086,1860
2086,3503
2086,731
2086,3344
2086,95
2086,1698
2086,3638
2086,1092
2086,182
2086,3875
2086,506
2086,3580
2086,1845
2086,2534
2086,1033
2086,338
2086,1125
2086,1249
2086,19
2086,1302
2086,1489
2086,294
2086,1237
2086,1450
2087,510
2087,1048
2087,2231
2087,3346
2087,2670
2087,3430
2087,537
2087,1731
2087,1261
2087,918
2087,2004
2087,16
2087,3084
2087,2500
2087,626
2087,3539
2087,618
2087,2924
2087,3522
2087,1660
2087,1386
2087,1630
2087,2864
2087,2537
2087,3095
2087,2848
2087,1642
2087,836
2087,2572
2087,787
2087,696
2087,1867
2087,47
2087,3393
2087,3354
2087,1649
2087,2811
2087,395
2087,775
2087,1917
2087,1887
2087,535
2087,390
2087,3527
2087,2204
2087,1373
2087,2301
2087,2766
2087,301
2087,2496
2087,1941
2087,918
2087,403
2087,265
2087,2974
2087,323
2087,1673
2087,3685
2087,2897
2087,3112
2087,1017
2087,1477
2087,287
2087,1724
2087,388
2087,816
2087,2223
2087,916
2087,1310
2087,290
2087,2473
2087,3995
2087,2822
2087,364
2087,2811
2087,2594
2087,3959
2087,1919
2087,1555
2087,1738
2087,2454
2087,3849
2087,798
2087,1830
2087,270
2087,785
2087,584
2087,977
2087,626
2087,2808
2087,221
2087,3409
2087,2588
2087,2532
2087,2491
2087,2626
2087,1780
2087,523
2087,2637
2087,2095
2087,1017
2087,2033
2087,35
2087,905
2087,549
2087,267
2087,1419
2087,1529
2087,3738
2087,3608
2087,724
2087,1032
2087,894
2087,2950
2087,689
2087,1240
2087,1001
2088,1513
2088,3937
2088,2339
2088,287
2088,321
2088,2629
2088,3522
2088,919
2088,1497
2088,1906
2088,2617
2088,3887
2088,3210
2088,2565
2088,1619
2088,3233
2088,2544
2088,3791
2088,2462
2088,1532
2088,4019
2088,3508
2088,2928
2088,3409
2088,1727
2088,1044
2088,2180
2088,1571
2088,1109
2088,716
2088,1362
2088,2524
2088,1388
2088,95
2088,3002
2088,2329
2088,2874
2088,2143
2088,3937
2088,3982
2088,777
2088,812
2088,3231
2088,1107
2088,627
2088,3921
2088,486
2088,2488
2088,278
2088,1038
2088,2907
2088,3936
2088,1757
2088,2248
2088,2565
2088,3007
2088,2488
2088,221
2088,3550
2088,2501
2088,2293
2088,325
2088,2721
2088,165
2088,2616
2088,3715
2088,3578
2088,680
2088,1573
2088,1582
2088,1445
2088,1181
2088,333
2088,566
2088,1807
2088,1703
2088,1926
2088,692
2088,1459
2088,2645
2088,1255
2088,3455
2088,1833
2088,1015
2088,3533
2088,2796
2088,2443
2088,3498
2088,647
2088,1070
2088,1423
2088,577
2088,1503
2088,1494
2088,716
2088,1099
2088,1128
2088,949
2088,472
2088,3799
2088,1724
2088,2655
2088,2697
2088,896
2088,3275
2088,3286
2088,3081
2088,1882
2088,1798
2088,3054
2088,3060
2088,835
2088,1569
2088,1703
2088,901
2088,39
2088,2742
2088,3304
2088,3356
2088,935
2088,3083
2088,1090
2088,994
2088,3418
2088,36
2088,3453
2088,1358
2088,204
2088,3026
2088,1096
2088,1140
2088,3818
2088,720
2088,2604
2088,1994
2088,1264
2088,1442
2088,3720
2088,3185
2088,414
2088,2116
2088,1108
2088,2422
2088,1413
2088,1250
2088,2004
2088,2466
2088,2756
2088,3183
2088,2464
2088,3533
2088,1595
2088,1496
2088,2970
2089,1286
2089,3543
2089,1479
2089,666
2089,1263
2089,3090
2089,2151
2089,3670
2089,631
2089,1880
2089,2792
2089,3037
2089,2647
2089,1356
2089,679
2089,3685
2089,1083
2090,382
2090,2023
2090,592
2090,2670
2090,1872
2090,852
2090,2157
2090,91
2090,846
2090,1502
2090,3633
2090,1630
2090,625
2090,2975
2090,1663
2090,1185
2090,3672
2090,3502
2090,84
2090,1547
2090,2852
2090,1256
2090,664
2090,1495
2090,2190
2090,2684
2090,155
2090,2020
2090,124
2090,3130
2090,1874
2090,2118
2090,783
2090,1332
2090,2232
2090,2394
2090,935
2090,941
2090,1446
2090,908
2090,1729
2090,3785
2090,1644
2090,363
2090,2652
2090,680
2090,2240
2090,2212
2090,1178
2090,2578
2090,179
2090,826
2090,3137
2090,2169
2090,1929
2090,1659
2090,1091
2090,3873
2090,2168
2090,1071
2090,3663
2090,732
2090,3712
2090,1167
2090,2168
2090,1095
2090,653
2090,3073
2090,2672
2090,3584
2090,3532
2090,3299
2090,3496
2090,3072
2090,2765
2090,2875
2090,1451
2090,2293
2090,404
2090,130
2090,1329
2090,1127
2090,3355
2090,3400
2090,2403
2090,321
2090,2701
2090,3003
2090,3995
2090,3285
2090,149
2090,3035
2090,1893
2090,2075
2090,2108
2090,2873
2090,1561
2090,4007
2090,3964
2090,4018
2090,3754
2090,2751
2090,2051
2090,3546
2090,2456
2090,3470
2090,1969
2090,3280
2090,130
2090,904
2090,841
2090,2909
2090,3458
2090,2556
2090,1325
2090,2701
2090,3877
2090,1227
2090,636
2090,3142
2090,1727
2090,1187
2090,3291
2090,3675
2090,3597
2090,2936
2090,409
2090,836
2090,3116
2090,2466
2090,1623
2090,3780
2090,766
2090,4023
2090,251
2090,1223
2090,3130
2090,1586
2090,1140
2090,3759
2090,3436
2090,3323
2090,3443
2090,1941
2090,2783
2090,2950
2090,2269
2090,1973
2091,2484
2091,3162
2091,2587
2091,525
2091,375
2091,397
2091,191
2091,1556
2091,2552
2091,3609
2091,3651
2091,191
2091,2256
2091,3683
2091,2812
2091,3820
2091,284
2091,3875
2091,163
2091,8
2091,3150
2091,1029
2091,2813
2091,3830
2091,248
2091,2241
2092,1293
2092,1168
2092,1152
2092,751
2092,1116
2092,696
2092,3761
2092,2487
2092,3416
2092,2583
2092,403
2092,1904
2092,455
2092,3649
2092,3440
2092,1216
2092,2454
2092,728
2092,359
2092,3745
2092,3913
2092,2782
2092,3815
2092,3324
2092,3510
2092,1511
2092,3125
2092,2687
2092,1259
2092,1582
2092,3929
2092,3301
2093,392
2093,3760
2093,1917
2093,781
2093,303
2093,493
2093,281
2093,2662
2093,1687
2093,1334
2093,3685
2093,3486
2093,208
2093,795
2093,1425
2093,1775
2093,3147
2093,3732
2093,1321
2093,2883
2093,3559
2093,3154
2093,1297
2093,3482
2093,970
2093,2626
2093,633
2093,607
2093,3383
2093,3842
2093,110
2093,1670
2093,2918
2093,1636
2093,943
2093,2796
2093,3727
2093,3990
2093,2417
2093,3810
2093,817
2093,3475
2093,1672
2093,2440
2093,2768
2093,3128
2093,1382
2093,3119
2093,3757
2093,138
2093,2360
2093,3569
2093,372
2093,3744
2093,3788
2093,2551
2093,955
2093,505
2093,1327
2093,600
2093,2503
2093,182
2093,195
2093,3206
2093,918
2093,429
2093,29
2093,364
2093,224
2093,3049
2093,4012
2093,3322
2093,2883
2093,3182
2093,919
2093,2272
2093,3631
2093,1442
2093,3332
2093,608
2093,3003
2093,980
2093,3292
2093,2529
2093,3307
2093,1710
2093,195
2093,2228
2093,441
2093,536
2093,1078
2093,2483
2093,3601
2093,2142
2093,3599
2093,2722
2093,2565
2093,78
2093,2461
2093,8
2093,3240
2093,1426
2093,1619
2093,562
2093,3066
2093,3290
2093,2552
2093,199
2093,3357
2093,1896
2093,3098
2093,2147
2093,928
2093,3626
2093,4003
2093,113
2093,3048
2093,697
2093,635
2093,424
2093,3496
2093,188
2093,1810
2093,253
2093,2152
2093,3716
2093,1107
2093,1167
2093,1395
2093,545
2093,3226
2093,3439
2093,2602
2093,3087
2093,3096
2093,3132
2094,3390
2094,1220
2094,1601
2094,236
2094,2845
2094,3036
2095,451
2095,1836
2095,2720
2095,1681
2095,3155
2095,1560
2095,2630
2095,2567
2095,1658
2095,1450
2095,2894
2095,747
2095,1485
2095,1584
2095,3667
2095,13
2095,1386
2095,1186
2095,3254
2095,839
2095,3890
2095,3331
2095,1814
2095,2671
2095,20
2095,1511
2095,3186
2095,1272
2095,4030
2095,78
2095,2153
2095,1404
2095,3691
2095,729
2095,1934
2095,1841
2095,579
2095,484
2095,852
2095,525
2095,2326
2095,1039
2095,1099
2095,1418
2095,601
2095,3198
2095,1823
2095,2885
2095,657
2095,2298
2095,2731
2095,565
2095,2184
2095,820
2095,2861
2095,2275
2095,366
2095,1260
2095,1697
2095,228
2095,2728
2095,1437
2095,226
2095,338
2095,2543
2095,2762
2095,122
2095,3573
2095,1465
2095,2125
2095,960
2095,2299
2095,649
2095,3425
2095,1514
2095,1154
2095,3088
2095,3950
2095,1730
2095,1249
2095,3822
2095,3413
2095,13
2095,859
2095,950
2095,1854
2095,1286
2095,3658
2095,3251
2095,1029
2095,3542
2095,3264
2095,1397
2095,2046
2095,1072
2095,3728
2095,1876
2095,2176
2095,2518
2095,395
2095,3869
2095,2438
2095,1540
2095,51
2095,16
2095,1834
2095,1854
2095,410
2095,3738
2095,3814
2095,794
2095,1227
2095,481
2095,3510
2095,1994
2096,1866
2096,2595
2096,724
2096,1308
2096,3973
2096,912
2096,3193
2096,826
2096,1825
2096,3781
2096,1860
2096,594
2096,3863
2096,1599
2096,815
2097,1715
2097,2942
2097,3861
2097,3970
2097,2323
2097,3069
2097,557
2097,3578
2097,3146
2097,898
2097,683
2097,2886
2097,482
2097,3856
2097,3802
2097,2532
2097,1043
2097,1273
2098,379
2098,2170
2098,869
2098,3879
2098,800
2098,1748
2098,1992
2098,2257
2098,2594
2098,859
2098,851
2098,3898
2098,383
2098,1753
2098,2251
2098,3267
2098,2179
2098,3790
2098,808
2098,900
2098,3525
2098,3577
2098,781
2098,1614
2098,931
2098,647
2098,1805
2098,3914
2098,1138
2098,2257
2098,1981
2098,1404
2098,1253
2098,1111
2098,2479
2098,72
2098,979
2098,3787
2098,3885
2098,2845
2098,3649
2098,1809
2098,2670
2098,2906
